Yr_Nb,Mo_Nb,Flight_Date,Flight_Number,Origin,Destination,Enroute_Miles,Enroute_MPH,Enroute_Wind_MPH
2022,1,NULL,NULL,HND,ORD,7081.863,547.2,36
2019,1,NULL,NULL,HND,ORD,7443.532,547.2,82.8
2019,3,NULL,NULL,HND,ORD,7367.424,554.4,54
2018,1,NULL,NULL,ORD,HND,7025.311,550.8,-32.4
2022,3,NULL,NULL,ORD,HND,7077.217,550.8,-57.6
2018,3,NULL,NULL,HND,ORD,7692.876,547.2,61.2
2022,1,NULL,NULL,HND,ORD,7735.578,550.8,86.4
2019,1,NULL,NULL,HND,ORD,7935.047,547.2,118.8
2019,3,NULL,NULL,HND,ORD,7406.147,550.8,54
2018,1,NULL,NULL,ORD,HND,7110.243,547.2,-36
2022,3,NULL,NULL,ORD,HND,7319.903,558,-54
2018,3,NULL,NULL,HND,ORD,7456.588,547.2,54
2022,1,NULL,NULL,HND,ORD,7544.723,550.8,61.2
2019,1,NULL,NULL,HND,ORD,7866.992,547.2,100.8
2019,3,NULL,NULL,HND,ORD,7351.921,547.2,50.4
2018,1,NULL,NULL,ORD,HND,7038.799,550.8,-21.6
2022,3,NULL,NULL,ORD,HND,7549.218,554.4,-54
2018,3,NULL,NULL,HND,ORD,7323.571,547.2,43.2
2022,1,NULL,NULL,HND,ORD,7566.511,547.2,64.8
2019,1,NULL,NULL,HND,ORD,7772.371,547.2,100.8
2019,3,NULL,NULL,HND,ORD,7164.022,547.2,43.2
2018,1,NULL,NULL,ORD,HND,7159.269,547.2,-25.2
2022,3,NULL,NULL,ORD,HND,7186.176,550.8,-57.6
2018,3,NULL,NULL,HND,ORD,7355.272,547.2,50.4
2022,1,NULL,NULL,HND,ORD,7177.216,554.4,28.8
2019,1,NULL,NULL,HND,ORD,7387.36,543.6,82.8
2019,3,NULL,NULL,HND,ORD,7377.477,547.2,50.4
2018,1,NULL,NULL,ORD,HND,7072.265,550.8,-36
2022,3,NULL,NULL,ORD,HND,7232.317,550.8,-36
2018,3,NULL,NULL,HND,ORD,7426.189,550.8,57.6
2022,1,NULL,NULL,HND,ORD,7833.81,550.8,93.6
2019,1,NULL,NULL,HND,ORD,7346.079,550.8,64.8
2019,3,NULL,NULL,HND,ORD,7394.039,550.8,54
2018,1,NULL,NULL,ORD,HND,7148.644,550.8,-14.4
2022,3,NULL,NULL,ORD,HND,7059.734,550.8,-32.4
2018,3,NULL,NULL,HND,ORD,7403.273,547.2,64.8
2022,1,NULL,NULL,HND,ORD,7687.173,550.8,79.2
2019,1,NULL,NULL,HND,ORD,7521.507,547.2,68.4
2019,3,NULL,NULL,HND,ORD,7708.111,550.8,93.6
2018,1,NULL,NULL,ORD,HND,7272.562,547.2,-14.4
2022,3,NULL,NULL,ORD,HND,7199.359,550.8,-28.8
2018,3,NULL,NULL,HND,ORD,7650.247,547.2,57.6
2022,1,NULL,NULL,HND,ORD,7273.913,550.8,50.4
2019,1,NULL,NULL,HND,ORD,7419.001,547.2,72
2019,3,NULL,NULL,HND,ORD,7360.668,547.2,54
2018,1,NULL,NULL,ORD,HND,7082.827,547.2,-7.2
2022,3,NULL,NULL,ORD,HND,7244.79,550.8,-28.8
2018,3,NULL,NULL,HND,ORD,7191.004,550.8,46.8
2022,1,NULL,NULL,HND,ORD,7248.638,547.2,61.2
2019,1,NULL,NULL,HND,ORD,7376.296,550.8,64.8
2019,3,NULL,NULL,HND,ORD,7121.384,547.2,32.4
2018,1,NULL,NULL,ORD,HND,7373.849,550.8,-10.8
2022,3,NULL,NULL,ORD,HND,7208.077,550.8,-32.4
2018,3,NULL,NULL,HND,ORD,7180.467,550.8,50.4
2022,1,NULL,NULL,HND,ORD,7623.873,550.8,72
2019,1,NULL,NULL,HND,ORD,7182.386,547.2,50.4
2019,3,NULL,NULL,HND,ORD,7356.945,547.2,46.8
2018,1,NULL,NULL,ORD,HND,7192.259,550.8,-7.2
2022,3,NULL,NULL,ORD,HND,7245.44,550.8,-36
2018,3,NULL,NULL,HND,ORD,7089.704,547.2,50.4
2022,1,NULL,NULL,HND,ORD,7405.812,547.2,64.8
2019,1,NULL,NULL,HND,ORD,7353.817,547.2,50.4
2019,3,NULL,NULL,HND,ORD,7359.645,547.2,25.2
2018,1,NULL,NULL,ORD,HND,7049.359,550.8,-18
2022,3,NULL,NULL,ORD,HND,7136.795,554.4,-46.8
2018,3,NULL,NULL,HND,ORD,7141.479,547.2,39.6
2022,1,NULL,NULL,HND,ORD,7374.851,550.8,57.6
2019,1,NULL,NULL,HND,ORD,7388.511,547.2,50.4
2019,3,NULL,NULL,HND,ORD,7365.565,547.2,39.6
2018,1,NULL,NULL,ORD,HND,7064.156,550.8,-21.6
2022,3,NULL,NULL,ORD,HND,7303.019,550.8,-43.2
2018,3,NULL,NULL,HND,ORD,7406.072,547.2,36
2022,1,NULL,NULL,HND,ORD,7179.592,550.8,43.2
2019,1,NULL,NULL,HND,ORD,7883.499,550.8,68.4
2019,3,NULL,NULL,HND,ORD,7344.183,550.8,54
2018,1,NULL,NULL,ORD,HND,7093.655,547.2,-7.2
2022,3,NULL,NULL,ORD,HND,7214.691,550.8,-43.2
2018,3,NULL,NULL,HND,ORD,7190.076,547.2,57.6
2022,1,NULL,NULL,HND,ORD,7223.636,547.2,32.4
2019,1,NULL,NULL,HND,ORD,7067.044,547.2,36
2019,3,NULL,NULL,HND,ORD,7315.017,547.2,50.4
2018,1,NULL,NULL,ORD,HND,7072.132,550.8,-25.2
