Yr_Nb,Mo_Nb,Flight_Date,Flight_Number,Origin,Destination,Duration_Total,Duration_Taxi_Out,Duration_Enroute,Duration_Taxi_In
2018,1,2018-01-05,158,HND,ORD,772,24,739,9
2022,3,2022-03-19,159,ORD,HND,873,14,851,8
2018,1,2018-01-01,158,HND,ORD,777,24,745,8
2022,1,2022-01-17,283,ORD,HND,828,25,795,8
2018,1,2018-01-22,158,HND,ORD,784,22,754,8
2018,3,2018-03-21,159,ORD,HND,789,14,769,6
2018,1,2018-01-11,158,HND,ORD,749,29,710,10
2019,3,2019-03-09,159,ORD,HND,855,17,800,38
2018,1,2018-01-15,158,HND,ORD,764,21,731,12
2018,1,2018-01-10,159,ORD,HND,822,17,798,7
2018,1,2018-01-29,158,HND,ORD,817,28,770,19
2018,1,2018-01-02,159,ORD,HND,838,21,812,5
2018,1,2018-01-17,158,HND,ORD,784,23,753,8
2018,1,2018-01-12,159,ORD,HND,841,49,787,5
2018,3,2018-03-07,158,HND,ORD,753,20,724,9
2019,3,2019-03-19,159,ORD,HND,877,15,852,10
2018,1,2018-01-06,158,HND,ORD,749,26,716,7
2022,1,2022-01-13,159,ORD,HND,854,16,830,8
2022,3,2022-03-23,158,HND,ORD,770,16,746,8
2018,3,2018-03-04,159,ORD,HND,814,13,794,7
2022,1,2022-01-27,158,HND,ORD,745,13,722,10
2018,3,2018-03-19,159,ORD,HND,793,14,771,8
2022,1,2022-01-13,158,HND,ORD,751,17,726,8
2018,1,2018-01-04,159,ORD,HND,823,14,800,9
2022,1,2022-01-14,158,HND,ORD,775,16,747,12
2019,3,2019-03-31,159,ORD,HND,801,16,779,6
2022,1,2022-01-19,284,HND,ORD,754,15,733,6
2019,3,2019-03-29,159,ORD,HND,822,14,802,6
2022,1,2022-01-30,284,HND,ORD,751,16,726,9
2018,1,2018-01-23,159,ORD,HND,832,38,786,8
2022,3,2022-03-13,284,HND,ORD,768,17,735,16
2022,1,2022-01-01,159,ORD,HND,817,12,800,5
2022,3,2022-03-03,158,HND,ORD,756,35,714,7
2022,3,2022-03-14,283,ORD,HND,863,15,840,8
2022,1,2022-01-05,284,HND,ORD,764,15,741,8
2022,3,2022-03-28,283,ORD,HND,931,15,907,9
2022,1,2022-01-10,158,HND,ORD,757,35,714,8
2022,1,2022-01-26,159,ORD,HND,835,29,799,7
2022,3,2022-03-30,158,HND,ORD,789,18,761,10
2022,1,2022-01-27,159,ORD,HND,833,14,810,9
2022,3,2022-03-17,158,HND,ORD,766,15,742,9
2022,1,2022-01-18,159,ORD,HND,818,11,796,11
2022,3,2022-03-09,284,HND,ORD,777,14,757,6
2022,3,2022-03-08,159,ORD,HND,846,13,824,9
2022,1,2022-01-12,158,HND,ORD,750,16,725,9
2022,1,2022-01-12,159,ORD,HND,829,12,811,6
2022,3,2022-03-24,158,HND,ORD,764,15,731,18
2022,3,2022-03-21,283,ORD,HND,870,15,847,8
2022,3,2022-03-21,158,HND,ORD,747,14,725,8
2022,3,2022-03-04,283,ORD,HND,937,21,907,9
2022,1,2022-01-15,158,HND,ORD,766,18,741,7
2022,1,2022-01-11,159,ORD,HND,854,13,834,7
2022,1,2022-01-05,158,HND,ORD,761,15,737,9
2022,3,2022-03-01,159,ORD,HND,892,16,869,7
2022,3,2022-03-05,158,HND,ORD,752,17,728,7
2022,1,2022-01-29,159,ORD,HND,858,27,821,10
2022,1,2022-01-28,158,HND,ORD,764,17,737,10
2022,1,2022-01-14,283,ORD,HND,864,20,837,7
2022,3,2022-03-14,158,HND,ORD,757,13,736,8
2019,1,2019-01-15,159,ORD,HND,830,13,810,7
2022,1,2022-01-24,158,HND,ORD,773,40,723,10
2019,1,2019-01-03,159,ORD,HND,862,50,802,10
2022,3,2022-03-07,158,HND,ORD,755,16,732,7
2019,3,2019-03-23,159,ORD,HND,838,16,814,8
2022,1,2022-01-08,158,HND,ORD,770,30,731,9
2022,1,2022-01-04,159,ORD,HND,818,11,801,6
2022,3,2022-03-02,284,HND,ORD,741,17,716,8
2022,3,2022-03-07,283,ORD,HND,862,36,818,8
2022,3,2022-03-28,158,HND,ORD,751,21,718,12
2019,3,2019-03-05,159,ORD,HND,836,17,798,21
2022,3,2022-03-12,158,HND,ORD,766,17,741,8
2019,3,2019-03-25,159,ORD,HND,827,12,810,5
2022,1,2022-01-31,158,HND,ORD,736,13,712,11
2019,3,2019-03-06,159,ORD,HND,858,35,815,8
2022,1,2022-01-16,284,HND,ORD,753,13,733,7
2019,3,2019-03-26,159,ORD,HND,838,12,818,8
2022,1,2022-01-09,284,HND,ORD,753,18,725,10
2019,3,2019-03-27,159,ORD,HND,825,17,801,7
2022,3,2022-03-10,158,HND,ORD,777,15,756,6
2019,3,2019-03-10,159,ORD,HND,825,12,806,7
2022,3,2022-03-06,284,HND,ORD,754,16,730,8
2019,3,2019-03-22,159,ORD,HND,832,15,810,7
2022,3,2022-03-27,284,HND,ORD,726,16,699,11
2019,3,2019-03-20,159,ORD,HND,844,17,820,7
2022,1,2022-01-29,158,HND,ORD,737,16,713,8
2019,3,2019-03-17,159,ORD,HND,829,13,810,6
2022,1,2022-01-21,158,HND,ORD,778,37,732,9
2019,3,2019-03-21,159,ORD,HND,842,18,817,7
2022,1,2022-01-07,158,HND,ORD,778,39,730,9
2019,3,2019-03-28,159,ORD,HND,829,19,802,8
2022,1,2022-01-01,158,HND,ORD,757,16,728,13
2018,1,2018-01-20,159,ORD,HND,826,19,800,7
2022,3,2022-03-20,284,HND,ORD,765,16,741,8
2018,1,2018-01-29,159,ORD,HND,895,64,821,10
2022,1,2022-01-20,158,HND,ORD,776,36,734,6
2018,3,2018-03-09,159,ORD,HND,782,14,763,5
2022,1,2022-01-26,284,HND,ORD,751,16,727,8
2018,1,2018-01-22,159,ORD,HND,803,22,774,7
2022,3,2022-03-09,158,HND,ORD,767,13,744,10
